/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
  `document_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件类型（招标文件、投标文件、技术方案、报价单、资质证明等）',
  `document_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件名称',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件格式（pdf、doc、xls等）',
  `upload_by` int(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID',
  `upload_at` datetime(0) NULL DEFAULT NULL COMMENT '上传时间',
  `version` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT '1.0' COMMENT '版本号',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_bid_project`(`bid_project_id`) USING BTREE,
  INDEX `idx_document_type`(`document_type`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '投标文件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of bid_documents
-- ----------------------------
INSERT INTO `bid_documents` VALUES (1, 1, 'bid_invitation', '张三_入职登记表 (28).pdf', 'bid_documents/1/mPPBHuBYTC9HI0lNsCeqrmFBdlR9Nd7eNaJVDuH5.pdf', 63560, 'pdf', 5, '2025-11-18 17:30:04', '1.0', '1212', '2025-11-18 17:30:04', '2025-11-18 17:30:04');

-- ----------------------------
-- Table structure for bid_progress_logs
-- ----------------------------
DROP TABLE IF EXISTS `bid_progress_logs`;
CREATE TABLE `bid_progress_logs`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '记录ID',
  `bid_project_id` int(0) UNSIGNED NOT NULL COMMENT '投标项目ID',
  `log_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '记录类型（status_change、document_upload、payment、meeting、other）',
  `log_title` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '记录标题',
  `log_content` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '记录内容',
  `old_status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '变更前状态（状态变更时记录）',
  `new_status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '变更后状态（状态变更时记录）',
  `log_time` datetime(0) NOT NULL COMMENT '记录时间',
  `operator_id` int(0) UNSIGNED NULL DEFAULT NULL COMMENT '操作人ID',
  `operator_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '操作人姓名',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_bid_project`(`bid_project_id`) USING BTREE,
  INDEX `idx_log_time`(`log_time`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '投标进度记录表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of bid_progress_logs
-- ----------------------------
INSERT INTO `bid_progress_logs` VALUES (1, 1, 'status_change', '项目创建', '投标项目创建成功', NULL, 'preparing', '2025-11-02 00:21:49', 5, 'e1', '2025-11-02 00:21:49', '2025-11-02 00:21:49');
INSERT INTO `bid_progress_logs` VALUES (2, 1, 'status_change', '状态变更', '项目状态由【准备中】变更为【准备中】', 'preparing', 'preparing', '2025-11-02 00:24:06', 5, 'e1', '2025-11-02 00:24:06', '2025-11-02 00:24:06');
INSERT INTO `bid_progress_logs` VALUES (3, 1, 'status_change', '状态变更', '项目状态由【准备中】变更为【已中标】', 'preparing', 'won', '2025-11-02 00:24:16', 5, 'e1', '2025-11-02 00:24:16', '2025-11-02 00:24:16');
INSERT INTO `bid_progress_logs` VALUES (4, 1, 'status_change', '状态变更', '项目状态由【已中标】变更为【已中标】', 'won', 'won', '2025-11-02 00:25:36', 5, 'e1', '2025-11-02 00:25:36', '2025-11-02 00:25:36');
INSERT INTO `bid_progress_logs` VALUES (5, 1, 'status_change', '状态变更', '项目状态由【已中标】变更为【准备中】', 'won', 'preparing', '2025-11-02 00:30:23', 5, 'e1', '2025-11-02 00:30:23', '2025-11-02 00:30:23');
INSERT INTO `bid_progress_logs` VALUES (6, 1, 'status_change', '状态变更', '项目状态由【准备中】变更为【已中标】', 'preparing', 'won', '2025-11-02 00:33:11', 5, 'e1', '2025-11-02 00:33:11', '2025-11-02 00:33:11');
INSERT INTO `bid_progress_logs` VALUES (7, 1, 'document_upload', '文档上传', '上传文档：张三_入职登记表 (28).pdf（招标文件）', NULL, NULL, '2025-11-18 17:30:04', 5, 'e1', '2025-11-18 17:30:04', '2025-11-18 17:30:04');
INSERT INTO `bid_progress_logs` VALUES (8, 2, 'status_change', '项目创建', '投标项目创建成功', NULL, 'preparing', '2025-11-19 11:49:48', 5, 'e1', '2025-11-19 11:49:48', '2025-11-19 11:49:48');

-- ----------------------------
-- Table structure for bid_projects
-- ----------------------------
DROP TABLE IF EXISTS `bid_projects`;
CREATE TABLE `bid_projects`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '项目ID',
  `account_set_id` int(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '项目编号（自动生成）',
  `project_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '项目名称',
  `project_category` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '项目类别（如：劳务派遣、物业管理、保洁服务等）',
  `client_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '招标单位名称',
  `client_contact` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '招标单位联系人',
  `client_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '招标单位联系电话',
  `project_budget` decimal(15, 2) NULL DEFAULT NULL COMMENT '项目预算金额',
  `bid_bond` decimal(15, 2) NULL DEFAULT NULL COMMENT '投标保证金',
  `bond_paid_at` datetime(0) NULL DEFAULT NULL COMMENT '保证金缴纳时间',
  `bond_refunded_at` datetime(0) NULL DEFAULT NULL COMMENT '保证金退还时间',
  `project_location` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '项目地点',
  `project_scale` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '项目规模描述',
  `service_period` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '服务期限（如：1年、3年）',
  `bid_deadline` datetime(0) NULL DEFAULT NULL COMMENT '投标截止时间',
  `bid_opening_time` datetime(0) NULL DEFAULT NULL COMMENT '开标时间',
  `bid_method` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT '公开招标' COMMENT '招标方式（公开招标、邀请招标、竞争性谈判等）',
  `information_source` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '信息来源',
  `status` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'preparing' COMMENT '项目状态',
  `bid_result` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '投标结果（won=中标, lost=未中标, abandoned=放弃）',
  `win_amount` decimal(15, 2) NULL DEFAULT NULL COMMENT '中标金额',
  `win_date` date NULL DEFAULT NULL COMMENT '中标日期',
  `contract_signed_at` datetime(0) NULL DEFAULT NULL COMMENT '合同签订时间',
  `contract_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '合同编号',
  `contract_amount` decimal(15, 2) NULL DEFAULT NULL COMMENT '合同金额',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注说明',
  `responsible_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '负责人',
  `responsible_department` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '负责部门',
  `created_by` int(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  `updated_by` int(0) UNSIGNED NULL DEFAULT NULL COMMENT '最后更新人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `project_code`(`project_code`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_bid_deadline`(`bid_deadline`) USING BTREE,
  INDEX `idx_project_category`(`project_category`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 3 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '投标项目表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of bid_projects
-- ----------------------------
INSERT INTO `bid_projects` VALUES (1, 1, 'BID202511020001', '12', NULL, '21', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '公开招标', NULL, 'won', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 5, NULL, '2025-11-02 00:21:49', '2025-11-02 00:33:11');
INSERT INTO `bid_projects` VALUES (2, 1, 'BID202511190001', '12', NULL, '21', '321', '15323323323323', 21.00, 312.00, '2025-11-12 00:00:00', NULL, '312', '21', '312', '2025-11-12 00:00:00', '2025-11-07 00:00:00', '公开招标', '13', 'preparing', NULL, NULL, NULL, NULL, NULL, NULL, '3123', '312', '321', 5, NULL, '2025-11-19 11:49:48', '2025-11-19 11:49:48');

-- ----------------------------
-- Table structure for bid_reminders
-- ----------------------------
DROP TABLE IF EXISTS `bid_reminders`;
CREATE TABLE `bid_reminders`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '提醒ID',
  `bid_project_id` int(0) UNSIGNED NOT NULL COMMENT '投标项目ID',
  `reminder_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '提醒类型（deadline、bond、opening等）',
  `reminder_time` datetime(0) NOT NULL COMMENT '提醒时间',
  `reminder_title` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '提醒标题',
  `reminder_content` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '提醒内容',
  `is_sent` tinyint(1) NULL DEFAULT 0 COMMENT '是否已发送',
  `sent_at` datetime(0) NULL DEFAULT NULL COMMENT '发送时间',
  `recipient_ids` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '接收人ID列表（JSON数组）',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_bid_project`(`bid_project_id`) USING BTREE,
  INDEX `idx_reminder_time`(`reminder_time`) USING BTREE,
  INDEX `idx_is_sent`(`is_sent`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '投标提醒设置表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for contract_reminders
-- ----------------------------
DROP TABLE IF EXISTS `contract_reminders`;
CREATE TABLE `contract_reminders`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `employee_id` bigint(0) UNSIGNED NOT NULL,
  `reminder_type` enum('labor_contract','termination_agreement','retirement_agreement') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `employee_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `contract_start_date` date NULL DEFAULT NULL,
  `contract_end_date` date NULL DEFAULT NULL,
  `termination_date` date NULL DEFAULT NULL,
  `retirement_date` date NULL DEFAULT NULL,
  `status` enum('pending','resolved','escalated') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `handler_id` bigint(0) UNSIGNED NOT NULL DEFAULT 0,
  `handler_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '业务人员',
  `reminder_date` date NOT NULL,
  `escalation_date` date NULL DEFAULT NULL,
  `is_escalated` tinyint(1) NOT NULL DEFAULT 0,
  `assessment_record_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `contract_reminders_assessment_record_id_foreign`(`assessment_record_id`) USING BTREE,
  INDEX `contract_reminders_account_set_id_reminder_date_index`(`account_set_id`, `reminder_date`) USING BTREE,
  INDEX `contract_reminders_status_is_escalated_index`(`status`, `is_escalated`) USING BTREE,
  INDEX `contract_reminders_employee_id_reminder_type_index`(`employee_id`, `reminder_type`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of contract_reminders
-- ----------------------------
INSERT INTO `contract_reminders` VALUES (1, 1, 22, 'labor_contract', 'wrk2', '2025-11-01', '2025-11-27', NULL, NULL, 'pending', '员工 wrk2 合同有效期内（2025-11-01 00:00:00 至 2025-11-27 00:00:00）未签订劳动合同，请及时处理。', 0, '业务人员', '2025-11-12', NULL, 0, NULL, NULL, '2025-11-12 21:19:26', '2025-11-12 21:19:26');
INSERT INTO `contract_reminders` VALUES (2, 1, 23, 'labor_contract', '测试员工张三', '2024-11-15', '2025-11-15', NULL, NULL, 'pending', '员工 测试员工张三 合同有效期内（2024-11-15 00:00:00 至 2025-11-15 00:00:00）未签订劳动合同，请及时处理。', 0, '业务人员', '2025-11-12', NULL, 0, NULL, NULL, '2025-11-12 21:19:26', '2025-11-12 21:19:26');
INSERT INTO `contract_reminders` VALUES (3, 1, 24, 'labor_contract', '测试员工李四', '2024-11-20', '2025-11-15', NULL, NULL, 'pending', '员工 测试员工李四 合同有效期内（2024-11-20 00:00:00 至 2025-11-15 00:00:00）未签订劳动合同，请及时处理。', 0, '业务人员', '2025-11-12', NULL, 0, NULL, NULL, '2025-11-12 21:19:26', '2025-11-12 21:19:26');
INSERT INTO `contract_reminders` VALUES (4, 1, 25, 'labor_contract', '测试员工王五', '2024-11-25', '2025-11-15', NULL, NULL, 'pending', '员工 测试员工王五 合同有效期内（2024-11-25 00:00:00 至 2025-11-15 00:00:00）未签订劳动合同，请及时处理。', 0, '业务人员', '2025-11-12', NULL, 0, NULL, NULL, '2025-11-12 21:19:26', '2025-11-12 21:19:26');

-- ----------------------------
-- Table structure for contract_templates
-- ----------------------------
DROP TABLE IF EXISTS `contract_templates`;
CREATE TABLE `contract_templates`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `contract_type` enum('labor','termination','retirement') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '合同类型：labor-劳动合同，termination-解除协议合同，retirement-退休解除协议合同',
  `shared_file_id` bigint(0) UNSIGNED NOT NULL COMMENT '共享文件ID',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为默认模板',
  `placeholder_positions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '占位符位置坐标',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_project_type`(`project_id`, `contract_type`) USING BTREE,
  INDEX `idx_shared_file`(`shared_file_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 10 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '合同模板表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of contract_templates
-- ----------------------------
INSERT INTO `contract_templates` VALUES (1, 6, 'labor', 14, 1, '[{\"id\":12,\"type\":\"name\",\"x\":126.63636207580566,\"y\":817.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":13,\"type\":\"address\",\"x\":203.63636207580566,\"y\":787.75,\"width\":200,\"height\":15,\"page\":1},{\"id\":14,\"type\":\"nationality\",\"x\":383.63636207580566,\"y\":766.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":15,\"type\":\"employee_number\",\"x\":493.63636207580566,\"y\":772.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":16,\"type\":\"email\",\"x\":603.6363620758057,\"y\":765.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":17,\"type\":\"education\",\"x\":651.6363620758057,\"y\":786.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":18,\"type\":\"gender\",\"x\":481.63636207580566,\"y\":835.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":19,\"type\":\"id_number\",\"x\":595.6363620758057,\"y\":877.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":20,\"type\":\"phone\",\"x\":591.6363620758057,\"y\":962.75,\"width\":120,\"height\":15,\"page\":1},{\"id\":21,\"type\":\"birth_date\",\"x\":493.63636207580566,\"y\":1023.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":22,\"type\":\"position\",\"x\":603.6363620758057,\"y\":1162.75,\"width\":100,\"height\":15,\"page\":1},{\"id\":23,\"type\":\"employee_signature\",\"x\":116.77777862548828,\"y\":955.0694580078125,\"width\":150,\"height\":50,\"page\":1},{\"id\":24,\"type\":\"employee_signature\",\"x\":325.7777786254883,\"y\":936.9583435058594,\"width\":150,\"height\":50,\"page\":1}]', 5, '2025-10-07 15:08:21', '2025-12-10 16:54:14');
INSERT INTO `contract_templates` VALUES (3, 4, 'labor', 16, 0, NULL, 5, '2025-10-07 15:27:02', '2025-10-08 18:25:54');
INSERT INTO `contract_templates` VALUES (6, 4, 'labor', 17, 0, NULL, 2, '2025-10-08 18:07:01', '2025-10-08 18:25:54');
INSERT INTO `contract_templates` VALUES (7, 4, 'labor', 17, 1, '{\"name\":{\"x\":48.30555725097656,\"y\":391.2916717529297,\"width\":100,\"height\":15},\"id_card\":{\"x\":0,\"y\":440.513888835907,\"width\":150,\"height\":15},\"phone\":{\"x\":47.30555725097656,\"y\":514.513888835907,\"width\":120,\"height\":15},\"address\":{\"x\":0,\"y\":574.513888835907,\"width\":200,\"height\":15}}', 2, '2025-10-08 18:09:39', '2025-10-09 14:08:17');
INSERT INTO `contract_templates` VALUES (8, 4, 'termination', 16, 1, '{\"name\":{\"x\":126,\"y\":239.15625,\"width\":100,\"height\":15},\"id_card\":{\"x\":526,\"y\":69.15625,\"width\":150,\"height\":15},\"phone\":{\"x\":279,\"y\":83.15625,\"width\":120,\"height\":15},\"address\":{\"x\":338,\"y\":29.15625,\"width\":200,\"height\":15}}', 5, '2025-11-10 23:50:13', '2025-11-10 23:51:17');
INSERT INTO `contract_templates` VALUES (9, 4, 'retirement', 16, 1, '{\"name\":{\"x\":457,\"y\":175.15625,\"width\":100,\"height\":15},\"id_card\":{\"x\":509,\"y\":156.15625,\"width\":150,\"height\":15},\"phone\":{\"x\":279,\"y\":83.15625,\"width\":120,\"height\":15},\"address\":{\"x\":338,\"y\":29.15625,\"width\":200,\"height\":15}}', 5, '2025-11-10 23:50:20', '2025-11-10 23:59:36');
INSERT INTO `contract_templates` VALUES (10, 6, 'labor', 18, 0, NULL, 6, '2025-12-10 22:23:30', '2025-12-10 22:23:30');
INSERT INTO `contract_templates` VALUES (11, 9, 'labor', 17, 1, NULL, 6, '2025-12-10 22:34:46', '2025-12-10 22:34:46');
INSERT INTO `contract_templates` VALUES (12, 9, 'labor', 11, 0, NULL, 6, '2025-12-10 22:35:02', '2025-12-10 22:35:02');
INSERT INTO `contract_templates` VALUES (13, 10, 'labor', 19, 1, NULL, 6, '2025-12-10 22:38:55', '2025-12-10 22:38:55');

-- ----------------------------
