/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 28/02/2026 14:30:58
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套用户关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (6, 3, 3, 'admin', 1, '经办', 0, '2025-12-31 23:47:46', '2025-12-31 23:47:48');
INSERT INTO `account_set_users` VALUES (7, 4, 9, 'admin', 1, '经办', 0, '2026-01-12 19:36:38', '2026-01-12 19:36:40');
INSERT INTO `account_set_users` VALUES (8, 1, 8, 'admin', NULL, NULL, 0, '2026-01-27 18:59:26', '2026-01-27 18:59:26');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (4, '21221', '212', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'active', 0, 2, '2026-01-12 19:36:27', '2026-01-12 19:36:27');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 384 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `contract_templates` VALUES (7, 4, 'labor', 17, 0, '[{\"id\":1,\"type\":\"name\",\"x\":594.5555572509766,\"y\":48.291656494140625,\"width\":100,\"height\":15,\"page\":0},{\"id\":2,\"type\":\"id_number\",\"x\":610.5555572509766,\"y\":107.29165649414062,\"width\":100,\"height\":15,\"page\":0},{\"id\":3,\"type\":\"phone\",\"x\":684.5555572509766,\"y\":374.2916564941406,\"width\":120,\"height\":15,\"page\":0}]', 2, '2025-10-08 18:09:39', '2026-01-12 23:55:45');
INSERT INTO `contract_templates` VALUES (8, 4, 'termination', 16, 1, '[{\"id\":1,\"type\":\"name\",\"x\":137.55555725097656,\"y\":23.291656494140625,\"width\":100,\"height\":15,\"page\":0},{\"id\":2,\"type\":\"id_number\",\"x\":203.55555725097656,\"y\":112.29165649414062,\"width\":100,\"height\":15,\"page\":0}]', 5, '2025-11-10 23:50:13', '2026-01-12 23:51:13');
INSERT INTO `contract_templates` VALUES (9, 4, 'retirement', 16, 1, '[{\"id\":1,\"type\":\"name\",\"x\":550.5555572509766,\"y\":85.29165649414062,\"width\":100,\"height\":15,\"page\":0}]', 5, '2025-11-10 23:50:20', '2026-01-12 23:55:18');
INSERT INTO `contract_templates` VALUES (11, 9, 'labor', 17, 1, NULL, 6, '2025-12-10 22:34:46', '2025-12-10 22:34:46');
INSERT INTO `contract_templates` VALUES (12, 9, 'labor', 11, 0, NULL, 6, '2025-12-10 22:35:02', '2025-12-10 22:35:02');
INSERT INTO `contract_templates` VALUES (13, 10, 'labor', 19, 1, '[{\"id\":1,\"type\":\"name\",\"x\":247.5,\"y\":226.203125,\"width\":100,\"height\":15,\"page\":0},{\"id\":2,\"type\":\"id_number\",\"x\":602.5,\"y\":238.203125,\"width\":100,\"height\":15,\"page\":0},{\"id\":3,\"type\":\"phone\",\"x\":357.5,\"y\":159.203125,\"width\":120,\"height\":15,\"page\":0},{\"id\":4,\"type\":\"address\",\"x\":596.5,\"y\":150.203125,\"width\":200,\"height\":15,\"page\":0},{\"id\":5,\"type\":\"contract_start_day\",\"x\":134.49609375,\"y\":28.37109375,\"width\":100,\"height\":15,\"page\":1},{\"id\":6,\"type\":\"contract_end_day\",\"x\":286.49609375,\"y\":26.37109375,\"width\":100,\"height\":15,\"page\":1},{\"id\":7,\"type\":\"contract_end_year\",\"x\":443.49609375,\"y\":22.37109375,\"width\":100,\"height\":15,\"page\":1},{\"id\":8,\"type\":\"contract_end_month\",\"x\":538.49609375,\"y\":20.37109375,\"width\":100,\"height\":15,\"page\":1},{\"id\":9,\"type\":\"contract_start_month\",\"x\":675.49609375,\"y\":27.37109375,\"width\":100,\"height\":15,\"page\":1},{\"id\":10,\"type\":\"contract_start_year\",\"x\":619.49609375,\"y\":47.37109375,\"width\":100,\"height\":15,\"page\":1}]', 6, '2025-12-10 22:38:55', '2025-12-18 13:40:29');
INSERT INTO `contract_templates` VALUES (14, 4, 'retirement', 24, 0, NULL, 2, '2025-12-31 16:26:59', '2025-12-31 16:26:59');
INSERT INTO `contract_templates` VALUES (15, 4, 'other', 24, 0, NULL, 2, '2025-12-31 16:34:48', '2025-12-31 16:34:55');
INSERT INTO `contract_templates` VALUES (16, 4, 'other', 24, 0, NULL, 2, '2025-12-31 16:34:55', '2025-12-31 16:35:10');
INSERT INTO `contract_templates` VALUES (17, 4, 'other', 24, 1, '[{\"id\":1,\"type\":\"employee_signature\",\"x\":547.2222213745117,\"y\":946.2916564941406,\"width\":150,\"height\":50,\"page\":1},{\"id\":2,\"type\":\"contract_end_day\",\"x\":694.2222213745117,\"y\":1015.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":3,\"type\":\"household_address\",\"x\":664.2222213745117,\"y\":829.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":4,\"type\":\"contract_end_day\",\"x\":636.2222213745117,\"y\":771.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":5,\"type\":\"contract_start_day\",\"x\":663.2222213745117,\"y\":1093.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":6,\"type\":\"hire_date\",\"x\":383.2222213745117,\"y\":1125.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":7,\"type\":\"contract_months\",\"x\":213.22222137451172,\"y\":833.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":8,\"type\":\"gender_female_check\",\"x\":435.2222213745117,\"y\":982.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":9,\"type\":\"contract_end_day\",\"x\":401.2222213745117,\"y\":753.2916564941406,\"width\":100,\"height\":15,\"page\":1},{\"id\":11,\"type\":\"employee_signature\",\"x\":558.2222213745117,\"y\":685.2916564941406,\"width\":150,\"height\":50,\"page\":1}]', 2, '2025-12-31 16:35:10', '2025-12-31 16:37:02');
INSERT INTO `contract_templates` VALUES (18, 10, 'termination', 23, 1, '[{\"id\":1,\"type\":\"phone\",\"x\":742.8888549804688,\"y\":193.29165649414062,\"width\":120,\"height\":15,\"page\":0},{\"id\":2,\"type\":\"employee_signature\",\"x\":537.8888549804688,\"y\":377.2916564941406,\"width\":150,\"height\":50,\"page\":0}]', 5, '2026-01-28 14:36:12', '2026-01-28 14:36:18');

-- ----------------------------
-- Table structure for document_deliveries
-- ----------------------------
DROP TABLE IF EXISTS `document_deliveries`;
CREATE TABLE `document_deliveries`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `config_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '配置ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `delivery_cycle` enum('monthly','quarterly') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '交付周期',
  `delivery_method` enum('express','electronic') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '交付方式',
  `delivery_period` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '交付期间（月份：YYYY-MM，季度：YYYY-Q1/Q2/Q3/Q4）',
  `status` enum('pending','submitted','completed') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：pending-待交付，submitted-已提交，completed-已完成',
  `handler_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '经办人ID（负责交付的人）',
  `required_documents` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '应交付资料清单（JSON格式）',
  `submitted_documents` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '已提交资料说明',
  `express_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '快递单号',
  `express_date` date NULL DEFAULT NULL COMMENT '快递寄出日期',
  `submitted_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '提交人ID（经办）',
  `submitted_at` datetime(0) NULL DEFAULT NULL COMMENT '提交时间',
  `completed_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '完成人ID',
  `completed_at` datetime(0) NULL DEFAULT NULL COMMENT '完成时间',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project_period`(`project_id`, `delivery_period`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_delivery_period`(`delivery_period`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_submitted_at`(`submitted_at`) USING BTREE,
  INDEX `idx_config_id`(`config_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '资料交付表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of document_deliveries
-- ----------------------------
INSERT INTO `document_deliveries` VALUES (4, 1, 1, 4, 'quarterly', 'express', '2025-Q4', 'pending', 7, '[\"\\u8d44\\u65991\"]', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-10-29 20:58:05', '2025-10-29 20:58:05');

-- ----------------------------
-- Table structure for document_delivery_attachments
-- ----------------------------
DROP TABLE IF EXISTS `document_delivery_attachments`;
CREATE TABLE `document_delivery_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `delivery_id` bigint(0) UNSIGNED NOT NULL COMMENT '交付记录ID',
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件名',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `mime_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_delivery_id`(`delivery_id`) USING BTREE,
  INDEX `idx_uploaded_by`(`uploaded_by`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '资料交付附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for document_delivery_reminders
-- ----------------------------
DROP TABLE IF EXISTS `document_delivery_reminders`;
CREATE TABLE `document_delivery_reminders`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `delivery_id` bigint(0) UNSIGNED NOT NULL COMMENT '交付记录ID',
  `reminder_type` enum('new_period','not_submitted') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '提醒类型：new_period-新周期提醒，not_submitted-未交付提醒',
  `recipient_id` bigint(0) UNSIGNED NOT NULL COMMENT '接收人ID（经办）',
  `is_read` tinyint(1) NULL DEFAULT 0 COMMENT '是否已读：0-未读，1-已读',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_delivery_id`(`delivery_id`) USING BTREE,
  INDEX `idx_recipient_id`(`recipient_id`) USING BTREE,
  INDEX `idx_is_read`(`is_read`) USING BTREE,
  INDEX `idx_created_at`(`created_at`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '资料交付提醒表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for employee_base_adjustments
-- ----------------------------
DROP TABLE IF EXISTS `employee_base_adjustments`;
CREATE TABLE `employee_base_adjustments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `current_social_security_base` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '当前社保基数',
  `current_medical_insurance_base` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '当前医保基数',
  `current_housing_fund_base` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '当前公积金基数',
  `current_large_medical_base` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '当前大额医疗基数',
  `adjusted_social_security_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后社保基数',
  `adjusted_medical_insurance_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后医保基数',
  `adjusted_housing_fund_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后公积金基数',
  `adjusted_large_medical_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后大额医疗基数（选填）',
  `effective_date` date NULL DEFAULT NULL COMMENT '生效时间（年-月-日）',
  `status` enum('pending','applied') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：待生效、已生效',
  `applied_at` timestamp(0) NULL DEFAULT NULL COMMENT '生效时间（实际应用到档案的时间）',
  `adjustment_reason` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '调整原因',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_employee_adjustment`(`employee_id`, `account_set_id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_effective_date`(`effective_date`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `employee_base_adjustments_created_by_foreign`(`created_by`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '员工基数调差表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for employee_contracts
-- ----------------------------
DROP TABLE IF EXISTS `employee_contracts`;
CREATE TABLE `employee_contracts`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '账套ID',
  `contract_type` enum('labor','termination','retirement','other') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '合同类型',
  `contract_file` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '合同文件路径',
  `original_filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '原始文件名',
  `status` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending',
  `approval_instance_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批实例ID',
  `created_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  `uploaded_at` timestamp(0) NULL DEFAULT NULL COMMENT '上传时间',
  `employee_signed_at` timestamp(0) NULL DEFAULT NULL COMMENT '员工签署时间',
  `completed_at` timestamp(0) NULL DEFAULT NULL COMMENT '完成时间',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `signature_image` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '员工签名图片',
  `sign_x_percent` decimal(8, 4) NULL DEFAULT NULL COMMENT '签名X坐标百分比(0-100)',
  `sign_y_percent` decimal(8, 4) NULL DEFAULT NULL COMMENT '签名Y坐标百分比(0-100)',
  `sign_page_index` int(0) NULL DEFAULT NULL COMMENT '签名页码(从0开始)',
  `sign_ip` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '签署IP地址',
  `sign_device` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '签署设备信息',
  `signature_positions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '预设的多个签名位置（从合同模板继承）',
  `employee_reject_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '员工拒绝原因',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_contract_type`(`contract_type`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `employee_contracts_created_by_foreign`(`created_by`) USING BTREE,
  INDEX `idx_approval`(`approval_instance_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 153 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '员工合同表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of employee_contracts
-- ----------------------------
INSERT INTO `employee_contracts` VALUES (31, 16, 1, 'labor', 'contracts/signed_1760017308_signed_contract.pdf', '然后再加一个功能_20251008151416', 'completed', 24, 5, '2025-10-09 21:40:29', '2025-10-09 21:41:09', NULL, NULL, 'signatures/68e7bb755d8ef_1760017269.png', 30.4651, 50.9866, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-09 21:40:22', '2025-10-09 21:43:30');
INSERT INTO `employee_contracts` VALUES (32, 16, 1, 'labor', 'contracts/signed_1760018448_signed_contract.pdf', '然后再加一个功能_20251008151416', 'completed', 25, 5, '2025-10-09 22:00:00', '2025-10-09 22:00:21', NULL, NULL, 'signatures/68e7bff50214c_1760018421.png', 52.3256, 55.5910, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-09 21:59:57', '2025-10-09 22:01:40');
INSERT INTO `employee_contracts` VALUES (33, 16, 1, 'labor', 'contracts/signed_1760059596_contract_16_68e8609ac88ad_1760059546.pdf', '然后再加一个功能_20251008151416', 'completed', 26, 5, '2025-10-10 09:25:51', '2025-10-10 09:26:36', NULL, NULL, 'signatures/68e860cc71fd5_1760059596.png', 37.3488, 48.6187, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 09:25:46', '2025-10-10 10:07:38');
INSERT INTO `employee_contracts` VALUES (34, 16, 1, 'labor', 'contracts/signed_1760059609_contract_16_68e860a3ca0f2_1760059555.pdf', '然后再加一个功能_20251008151416', 'completed', 27, 5, '2025-10-10 09:26:10', '2025-10-10 09:26:49', NULL, NULL, 'signatures/68e860d9d8cf2_1760059609.png', 26.5581, 39.9363, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 09:25:55', '2025-10-10 10:07:05');
INSERT INTO `employee_contracts` VALUES (35, 16, 1, 'labor', 'contracts/signed_1760059623_contract_16_68e860a922459_1760059561.pdf', '然后再加一个功能_20251008151416', 'completed', 28, 5, '2025-10-10 09:26:14', '2025-10-10 09:27:03', NULL, NULL, 'signatures/68e860e7183b7_1760059623.png', 33.6279, 41.5149, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 09:26:01', '2025-10-10 10:00:10');
INSERT INTO `employee_contracts` VALUES (36, 16, 1, 'labor', 'contracts/signed_1760059634_contract_16_68e860ad40792_1760059565.pdf', '然后再加一个功能_20251008151416', 'completed', 29, 5, '2025-10-10 09:26:17', '2025-10-10 09:27:14', NULL, NULL, 'signatures/68e860f25b9d2_1760059634.png', 42.5581, 47.5663, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 09:26:05', '2025-10-10 09:30:25');
INSERT INTO `employee_contracts` VALUES (37, 16, 1, 'labor', 'contracts/signed_1760081515_contract_16_68e8b5c051bc0_1760081344.pdf', '然后再加一个功能_20251008151416', 'completed', 35, 5, '2025-10-10 15:29:08', '2025-10-10 15:31:55', NULL, NULL, 'signatures/68e8b66b7e8f0_1760081515.png', 36.2326, 48.6187, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 15:29:04', '2025-10-10 15:33:57');
INSERT INTO `employee_contracts` VALUES (38, 16, 1, 'labor', 'contracts/signed_1760081454_contract_16_68e8b5cc16790_1760081356.pdf', '然后再加一个功能_20251008151416', 'completed', 34, 5, '2025-10-10 15:29:59', '2025-10-10 15:30:54', NULL, NULL, 'signatures/68e8b62e74ef8_1760081454.png', 49.2558, 67.0360, 0, '127.0.0.1', 'WeChat MiniProgram', NULL, NULL, '2025-10-10 15:29:16', '2025-10-10 22:41:44');
